,year,candidate,political party,electoral votes,popular votes,popular percentage
0,1789,George Washington,no formally organized parties,69,,
1,1789,John Adams,,34,,
2,1789,John Jay,,9,,
3,1789,R.H. Harrison,,6,,
4,1789,John Rutledge,,6,,
5,1789,John Hancock,,4,,
6,1789,George Clinton,,3,,
7,1789,Samuel Huntington,,2,,
8,1789,John Milton,,2,,
9,1789,James Armstrong,,1,,
10,1789,Benjamin Lincoln,,1,,
11,1789,Edward Telfair,,1,,
12,1789,not voted,,44,,
13,1792,George Washington,Federalist,132,,
14,1792,John Adams,Federalist,77,,
15,1792,George Clinton,Democratic-Republican,50,,
16,1792,Thomas Jefferson,,4,,
17,1792,Aaron Burr,,1,,
18,1796,John Adams,Federalist,71,,
19,1796,Thomas Jefferson,Democratic-Republican,68,,
20,1796,Thomas Pinckney,Federalist,59,,
21,1796,Aaron Burr,Antifederalist,30,,
22,1796,Samuel Adams,Democratic-Republican,15,,
23,1796,Oliver Ellsworth,Federalist,11,,
24,1796,George Clinton,Democratic-Republican,7,,
25,1796,John Jay,Independent-Federalist,5,,
26,1796,James Iredell,Federalist,3,,
27,1796,George Washington,Federalist,2,,
28,1796,John Henry,Independent,2,,
29,1796,S. Johnston,Independent-Federalist,2,,
30,1796,Charles Cotesworth Pinckney,Independent-Federalist,1,,
31,1800,Thomas Jefferson,Democratic-Republican,73,,
32,1800,Aaron Burr,Democratic-Republican,73,,
33,1800,John Adams,Federalist,65,,
34,1800,Charles Cotesworth Pinckney,Federalist,64,,
35,1800,John Jay,Federalist,1,,
36,1804,Thomas Jefferson,Democratic-Republican,162,,
37,1804,Charles Cotesworth Pinckney,Federalist,14,,
38,1808,James Madison,Democratic-Republican,122,,
39,1808,Charles Cotesworth Pinckney,Federalist,47,,
40,1808,George Clinton,Independent-Republican,6,,
41,1808,not voted,,1,,
42,1812,James Madison,Democratic-Republican,128,,
43,1812,DeWitt Clinton,Fusion,89,,
44,1812,not voted,,1,,
45,1816,James Monroe,Democratic-Republican,183,,
46,1816,Rufus King,Federalist,34,,
47,1816,not voted,,4,,
48,1820,James Monroe,Democratic-Republican,231,,
49,1820,John Quincy Adams,Independent-Republican,1,,
50,1820,not voted,,3,,
51,1824,John Quincy Adams,no distinct party designations,84,"108,740",30.9
52,1824,Andrew Jackson,,99,"153,544",41.3
53,1824,Henry Clay,,37,"47,531",13.0
54,1824,William H. Crawford,,41,"40,856",11.2
55,1828,Andrew Jackson,Democratic,178,"647,286",56.0
56,1828,John Quincy Adams,National Republican,83,"508,064",43.6
57,1832,Andrew Jackson,Democratic,219,"687,502",54.2
58,1832,Henry Clay,National Republican,49,"530,189",37.4
59,1832,William Wirt,Anti-Masonic,7,"100,715",7.8
60,1832,John Floyd,Nullifiers,11,,
61,1832,not voted,,2,,
62,1836,Martin Van Buren,Democratic,170,"762,678",50.8
63,1836,William Henry Harrison,Whig,73,"550,816",36.6
64,1836,Hugh L. White,Whig,26,"146,107",9.7
65,1836,Daniel Webster,Whig,14,"41,201",2.7
66,1836,W.P. Mangum,Anti-Jackson,11,,
67,1840,William Henry Harrison,Whig,234,"1,275,016",52.9
68,1840,Martin Van Buren,Democratic,60,"1,129,102",46.8
69,1844,James K. Polk,Democratic,170,"1,337,243",49.5
70,1844,Henry Clay,Whig,105,"1,299,062",48.1
71,1844,James Gillespie Birney,Liberty,,"62,103",2.3
72,1848,Zachary Taylor,Whig,163,"1,360,099",47.3
73,1848,Lewis Cass,Democratic,127,"1,220,544",42.5
74,1848,Martin Van Buren,Free Soil,,"291,501",10.1
75,1852,Franklin Pierce,Democratic,254,"1,601,274",50.8
76,1852,Winfield Scott,Whig,42,"1,386,580",43.9
77,1852,John Parker Hale,Free Soil,,"155,210",4.9
78,1856,James Buchanan,Democratic,174,"1,838,169",45.3
79,1856,John C. Frémont,Republican,114,"1,341,264",33.1
80,1856,Millard Fillmore,American (Know-Nothing),8,"873,053",21.5
81,1860,Abraham Lincoln,Republican,180,"1,866,452",39.9
82,1860,John C. Breckinridge,Southern Democratic,72,"847,953",18.1
83,1860,Stephen A. Douglas,Democratic,12,"1,380,202",29.5
84,1860,John Bell,Constitutional Union,39,"590,901",12.6
85,1864,Abraham Lincoln,Republican,212,"2,213,665",55.0
86,1864,George B. McClellan,Democratic,21,"1,805,237",45.0
87,1864,not voted,,81,,
88,1868,Ulysses S. Grant,Republican,214,"3,012,833",52.7
89,1868,Horatio Seymour,Democratic,80,"2,703,249",47.3
90,1868,not voted,,23,,
91,1872,Ulysses S. Grant,Republican,286,"3,597,132",55.6
92,1872,Horace Greeley,Democratic/Liberal Republican,,"2,834,125",43.8
93,1872,Thomas A. Hendricks,Independent-Democratic,42,,
94,1872,B. Gratz Brown,Democratic,18,,
95,1872,Charles J. Jenkins,Democratic,2,,
96,1872,David Davis,Democratic,1,,
97,1872,not voted,,17,,
98,1876,Rutherford B. Hayes,Republican,185,"4,036,298",48.0
99,1876,Samuel J. Tilden,Democratic,184,"4,300,590",51.0
100,1880,James A. Garfield,Republican,214,"4,454,416",48.3
101,1880,Winfield Scott Hancock,Democratic,155,"4,444,952",48.2
102,1880,James B. Weaver,Greenback,,"305,997",3.3
